"	1. Slamon D, Leyland-Jones B, Shak S, Paton V et al. Addition of Herceptin (humanized anti-HER2 antibody) to first line chemotherapy for HER2 overexpressing metastatic breast cancer (HER2 +/MBC) markedly increases anticancer activity: a randomized, multinational controlled phase III trial. Proc Am Soc Clin Oncol 1998;17:98a. 2. Gelmon K, Arnold A, Verma S et al. Pharmacokinetics (PK) and safety of trastuzumab (Herceptin) when administered every three weeks to women with metastatic breast cancer. [Abstract 271] Proc Am Soc Clin Oncol 2001;20(1):69a. 3. Perez A, Rodeheffer R. Clinical Cardiac Tolerability of Trastuzumab. J Clin Oncol 2004;22:322-329.	"
"	BC Cancer Agency Protocol Summary BRAVTRAP 6 of 6	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"	1. Nissenblatt MJ. Karp GI. Bleeding risk with trastuzumab (Herceptin) treatment. 2. JAMA 1999;282:2299-301. 3. Slamon D, Leyland-Jones B, Shak S, Paton V et al. Addition of Herceptin (humanized anti-HER2 antibody) to first line chemotherapy for HER2 overexpressing metastatic breast cancer (HER2 +/MBC) markedly increases anticancer activity: a randomized, multinational controlled phase III trial. Proc Am Soc Clin Oncol 1998;17:98a. 4. Gelmon K, Arnold A, Verma S et al. Pharmacokinetics (PK) and safety of trastuzumab (Herceptin) when administered every three weeks to women with metastatic breast cancer. [Abstract 271] Proc Am Soc Clin Oncol 2001;20(1):69a. 5. Perez A, Rodeheffer R. Clinical cardiac tolerability of trastuzumab. J Clin Oncol 2004;22:322-329	"
"	BC Cancer Agency Protocol Summary BRAVTR	"
"	Page 3 of 3	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"	1. Jones et al., Phase III Trial Comparing Doxorubicin plus cyclophosphamide with docetaxel plus cyclophosphamide as adjuvant therapy for operable breast cancer. J Clin Oncol 2006;24(34):5381-7. 2. Jones S, Holmes, F, O'Shaughnessy, J, et al. Extended follow-up and analysis by age of the US Oncology adjuvant trial 9735: docetaxel/cyclophosphamide is associated with an overall survival benefit compared to doxorubicin/cyclophosphamide and is well tolerated in women 65 or older. San Antonio Breast Cancer Symposium 2007, abstract 12. 3. Koch et al. Retrospective Analysis of the incidence of allergic reactions with the use of docetaxel in different combinations (TC vs TAC vs AC-T). ASCO 2009 Breast Cancer Symposium, abstract 309. 4. Vandenberg T, Younus J, and Al-Hkayyat S. Febrile neutropenia rates with adjuvant docetaxel and cyclophophamide chemotherapy in early breast cancer: discrepancy between published reports and community practice – a retrospective analysis. Curr Oncol 2010l;17(2):2-3. 5. Soong D et al. High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide. J Clin Oncol 2009;27(26):101-2. 6. Chan A et al. Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy. Supp Care Cancer 2011;19:497-504. 7. Jones S et al. Docetaxel with cyclophosphamide is associated with an overall survival benefit compared with doxorubicin and cyclophosphamide: 7-year follow-up of US Oncology Research Trial 9735. J Clin Oncol 2009;27(8):1177-83.	"
"		"
"		"
"		"
"	1. Citron M, Berry DA, Cirrincione C, et al. Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741. J Clin Oncol 2003;21:1431-9. 2. Sparano JA, Wang M, Martino S, et al. Phase III study of doxorubicin-cyclophosphamide followed by paclitaxel or docetaxel given every 3 weeks or weekly in operable breast cancer: results of Intergroup Trial E1199. J Clin Oncol (Meeting Abstracts) June 2007;25(18_suppl): abstr 516.	"
"	BC Cancer Protocol Summary BRAJACTW 4 of 4 Activated: 1 Mar 2011 Revised: 1 Mar 2018 (Institution name, Tests)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. French Adjuvant Study 5. Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node-positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial. J Clin Oncol 2001;19(3):602-11 2. Roche H, Fumoleau P, Spielmann M, et al. Five year analysis of the PACS 01 trial: 6 cycles of FEC100 versus 3 cycles of FEC100 followed by 3 cycles of docetaxel for the adjuvant treatment of node positive breast cancer. Breast Can Res Treat 2004;88(suppl 1): abstract 27.	"
"	BC Cancer Protocol Summary BRAJFECDT Page 7 of 8 Activated: 1 Mar 2011 Revised: 1 Jan 2018 (LVEF cut-off, institutional name and logo updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	3. Gelmon K, Arnold A, Verma S, et al. Pharmacokinetics (PK) and safety of trastuzumab (Herceptin  ) when administered every three weeks to women with metastatic breast cancer. [Abstract 271] Proc Am Soc Clin Oncol 2001;20(1):69a. 4. Perez A, Rodeheffer R. Clinical cardiac tolerability of trastuzumab. J Clin Oncol 2004;22:322-329. 5. Vandenberg, T, Younus, J, and Al-Hkayyat S. Febrile neutropenia rates with adjuvant docetaxel and cyclophophamide chemotherapy in early breast cancer: discrepancy between published reports and community practice – a retrospective analysis. Curr Oncol 2010 April; 17(2):2-3. 6. Soong D, Hag R, Leung MG, et al. High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide. J Clin Oncol 2009;27(26):101-2. 7. Chan A, FU WH, Shih V, et al. Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy. Support Care Cancer 2011, 19: 497- 504. 8. Jones S, Holmes FA, O’Shaughnessy J, et al. Docetaxel with cyclophosphamide is associated with an overall survival benefit compared with doxorubicin and cyclophosphamide: 7-year follow-up of US Oncology Research Trial 9735. J Clin Oncol 2009;27(8):1177-83.	"
"	BC Cancer Protocol Summary BRAJFECDT Page 8 of 8 Activated: 1 Mar 2011 Revised: 1 Jan 2018 (LVEF cut-off, institutional name and logo updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"	BC Cancer Agency Protocol Summary BRAVTRAD 4 of 5	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Marty M, Cognetti F, Maraninchi D et al, Efficacy and safety of trastuzumab combined with docetaxel in patients with human epidermal growth factor receptor 2 – positive metastatic breast cancer administered as first-line treatment: results of a randomized phase II trial by the M77001 study group. J Clin Oncol 23:1- 10, 2005 2. Gelmon K, Arnold A, Verma S et al. Pharmacokinetics (PK) and safety of trastuzumab (Herceptin) when administered every three weeks to women with metastatic breast cancer. [Abstract 271] Proc Am Soc Clin Oncol 2001;20(1):69a. 3. Perez A, Rodeheffer R. Clinical Cardiac Tolerability of Trastuzumab. J Clin Oncol 2004;22:322-329. 4. Esteva FJ, Valero V, Booser D, et al. Phase II study of weekly docetaxel and trastuzumab for patients with HER-2-overexpressing metastatic breast cancer. JCO. 2002; 20:1800-1808. 5. Tedesco KL, Thor AD, Johnson DH, et al. docetaxel combined with trastuzumab is an active regimen in HER-2 3+ overexpressing and fluorescent in situ hybridization-positive metastatic breast cancer: A multi-institutional phase II trial. JCO. 2004; 22:1071-1077. 6. Raff JP, Rajdev L, Malik U et al. Phase II study of weekly docetaxel alone or in combination with trastuzumab in patients with metastatic breast cancer. Clin Breast Cancer. 2004; 4:420-427. 7. Montemurro F, Choa G, Faggiulolo R, et al. A phase II study of three-weekly docetaxel and weekly trastuzumab in HER-2-overexpressing advanced breast cancer. Oncology. 2004; 66:38-45.	"
"	BC Cancer Agency Protocol Summary BRAVTRAD 5 of 5	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"	1. Citron ML, Berry DA, Cirrincione C et al. Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of nod-positive primary breast cancer: first report of intergroup trial C9741/cancer and leukemia group b trial 9741. J Clin Oncol 2003: 21:1431-1439. 2. Gelmon K, Arnold A, Verma S et al. Pharmacokinetics (PK) and safety of trastuzumab (Herceptin) when administered every three weeks to women with metastatic breast cancer. [Abstract 271] Proc Am Soc Clin Oncol 2001;20(1):69a. 3. Perez A, Rodeheffer R. Clinical Cardiac Tolerability of Trastuzumab. J Clin Oncol 2004;22:322-329. 4. Dang C et al. The safety of dose-dense doxorubicin and cyclophosphamide followed by paclitaxel with trastuzumab in HER-2/neu overexpressed/amplified breast cancer. J Clin Oncol 2008;26:1216-1222 5. Mayer EL, Burstein, HJ. Weighing a dose-dense option for adjuvant chemotherapy and trastuzumab in early- stage breast cancer. J Clin Oncol 2008;26:1198-1200.	"
"	BC Cancer Protocol Summary BRAJACTTG Page 7/7 Activated: 11 Jul 2005 (as BRAJACTTG Revised: 1 Jan 2018 (LVEF cut-off, institutional name and logo updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"	1. Miller K, et al. Paclitaxel plus Bevacizumab versus Paclitaxel alone for metastatic breast cancer. N Engl J Med 2007;357:2666-76. 2. Rugo HS, et al. Randomized phase III trial of weekly paclitaxel compared to weekly nanoparticle albumin bound nab-paclitaxel or ixabepilone with or without bevacizumab as first line therapy for locally recurrent or metastatic breast cancer. J Clin Oncol 2012;30(18)suppl:CRA1002 3. Perez EA, et al. Multicenter phase II trial of weekly paclitaxel in women with metastatic breast cancer. J Clin Oncol 2001;19(22):4216-23. 4. Quock J, et al. Premedication strategy for weekly paclitaxel. Cancer Invest 2002;20(5-6):666-72. 5. Loesch D, et al. Phase II multicenter trial of a weekly paclitaxel and carboplatin regimen in patients with advanced breast cancer. J Clin Oncol 2002;20(18):3857-64. . 6. Wildiers H, Paridaens R. Taxanes in elderly breast cancer patients. Cancer Treat Rev 2004;30(4):333-42.	"
"	BC Cancer Agency Protocol Summary BRAVTW Page 4 of 4 Activated: 1 Dec 2014 Revised: 1 Mar 2018 (Institution name, Tests)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"		"
"	1. National Comprehensive Cancer Network. NCCN Clinical Practice Guidelines in Oncology: Breast cancer (V.2.2007). 28 March 2007. Available from www.nccn.org. Accessed 1 July, 2007. 2. Doxorubicin. In: de Lemos ML, editor. BC Cancer Agency Cancer Drug Manual. Vancouver, British Columbia: BC Cancer Agency. Available from http://www.bccancer.bc.ca. Accessed 1 December, 2007.	"
"	BC Cancer Agency Protocol Summary BRAVA7 Page 3 of 3	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"		"
"	Janni W, Friedl TWP, Fehm T, et al. Extended adjuvant bisphosphonate treatment over five years in early breast cancer does not improve disease-free and overall survival compared to two years of treatment: Phase III data from the SUCCESS A study. San Antonio Breast Cancer Symposium 2017 Dec 5-9.	"
"	BC Cancer Protocol Summary BRAJZOL2 Page 2 of 2 Activated: 1 Jul 2018 Revised: 1 Oct 2018 (Eligibility clarified)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"	1. Citron ML, Berry DA, Cirrincione C et al. Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of nod-positive primary breast cancer: first report of intergroup trial C9741/cancer and leukemia group b trial 9741. J Clin Oncol 2003: 21:1431- 1439. 2. Earl H, et al. Effects of the addition of gemcitabine and paclitaxel-first sequencing, in neoadjuvant sequential epirubicin, cyclophosphamide, and paclitaxel for women with high- risk early breast cancer (Neo-tAnGo): an open-label 2x2 factorial randomized phase 3 trial. Lancet Oncol 2014;15:201-212. 3. Bines J, Earl H, Buzaid AC, Saad ED. Anthracyclines and taxanes in the neo/adjuvant treatment of breast cancer: does the sequence matter? Ann Oncol 2014;25(6):1079-85.	"
"	BC Cancer Agency Protocol Summary BRLATACG	"
"	Page 4/4	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"	1. Citron M, Berry DA, Cirrincione C, et al. Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741. J Clin Oncol 2003;21:1431-9. 2. Sparano JA, Wang M, Martino S, et al. Phase III study of doxorubicin-cyclophosphamide followed by paclitaxel or docetaxel given every 3 weeks or weekly in operable breast cancer: results of Intergroup Trial E1199. J Clin Oncol (Meeting Abstracts) June 2007;25(18_suppl): abstr 516. 3. Earl H, et al. Effects of the addition of gemcitabine and paclitaxel-first sequencing, in neoadjuvant sequential epirubicin, cyclophosphamide, and paclitaxel for women with high-risk early breast cancer (Neo-tAnGo): an open-label 2x2 factorial randomized phase 3 trial. Lancet Oncol 2014;15:201-212. 4. Bines J, Earl H, Buzaid AC, Saad ED. Anthracyclines and taxanes in the neo/adjuvant treatment of breast cancer: does the sequence matter? Ann Oncol 2014;25(6):1079-85.	"
"	BC Cancer Agency Protocol Summary BRALATWAC 4 of 4 Activated: 1 Nov 2014 Revised: 1 Aug 2016 (Institution name, Tests)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	BC Cancer Protocol Summary BRAVLHRHT Page 2 of 2 Activated: 1 Jun 2006 Revised: 1 May 2018 (Tests, institutional name)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"	Cortes J, O’Shaughnessy J, Loesch D, et al. Eribulin monotherapy versus treatment of physician’s choice in patient with metastatic breast cancer (EMBRACE): a phase 3 open-label randomized study. Lancet 201 3; 377:914-23.	"
"	BC Cancer Protocol Summary UBRAVERIB Page 4 of 4 Activated: 1 Jan 2014 Revised: 1 Apr 2018 (Test, institutional name)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"	BC Cancer Agency Protocol Summary BRAVGEMP Page 4 of 4 Activated: 1 Jun 2007 Revised: 1 Jul 2017	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"	1. Fornier M. Less intense dosing schedule for a bone-modifying agent. JAMA Oncol. 2017;3(7):893-894. 2. Hortobagyi GN, Van Poznak C, Harker WG, et al. Continued treatment effect of zoledronic acid dosing every 12 vs 4 weeks in women with breast cancer metastatic to bone. The OPTIMIZE-2 randomized clinical trial. JAMA Oncol. 2017;3(7):906-912.	"
"	BC Cancer Protocol Summary BRAVZOL Page 2 of 2 Activated: 1 Sep 2017 Revised: 1 Feb 2018 (CAP requirement deleted)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"	1. Ben-Aharon I, Vidal L, Rizel S, et al. Bisphosphonates in the adjuvant setting of breast cancer therapy- -effect on survival: a systematic review and meta-analysis. PLoS One 2013 Aug 26;8(8):e70044. 2. Coleman R, Cameron D, Dodwell D, et al.; AZURE investigators. Adjuvant zoledronic acid in patients with early breast cancer: final efficacy analysis of the AZURE (BIG 01/04) randomized open-label phase 3 trial. Lancet Oncol 2014;15(9):997-1006. 3. Early Breast Cancer Trialists' Collaborative Group (EBCTCG). Adjuvant bisphosphonate treatment in early breast cancer: meta-analyses of individual patient data from randomised trials. Lancet 2015;386(10001):1353-61. Erratum in: Lancet 2016;387(10013):30. 4. Gnant M, Mlineritsch B, Stoeger H, et al.; Austrian Breast and Colorectal Cancer Study Group, Vienna, Austria. Zoledronic acid combined with adjuvant endocrine therapy of tamoxifen versus anastrozole plus ovarian function suppression in premenopausal early breast cancer: final analysis of the Austrian Breast and Colorectal Cancer Study Group Trial 12. Ann Oncol 2015;26(2):313-20. 5. Paterson AH, Anderson SJ, Lembersky BC, et al. Oral clodronate for adjuvant treatment of operable breast cancer (National Surgical Adjuvant Breast and Bowel Project protocol B-34): a multicentre, placebo-controlled, randomised trial. Lancet Oncol 2012;13(7):734-42. 6. Powles T, Paterson A, McCloskey E, et al. Reduction in bone relapse and improved survival with oral clodronate for adjuvant treatment of operable breast cancer [ISRCTN83688026]. Breast Cancer Res 20068(2):R13. Erratum in: Breast Cancer Res 2006;8(3):406.	"
"	BC Cancer Protocol Summary BRAJZOL5 Page 2 of 2 Activated:1 Dec 2017 (as BRAJZOL) Revised: 1 Oct 2018 (Eligibility clarified)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"	1. Rugo H, Seneviratne L, Beck J, et al: Prevention of everolimus/exemestane stomatitis in postmenopausal women with hormone receptor–positive metastatic breast cancer using a dexamethasone-based mouthwash: Results of the SWISH trial. MASCC/ISOO International Symposium on Supportive Care in Cancer. Abstract MASCC-0638. Presented June 23, 2016. 2. Yardley DA, Noguchi S, Pritchard KI, et al: Everolimus plus exemestane in postmenopausal patients with HR(+) breast cancer: BOLERO-2 final progression-free survival analysis. Adv Ther 30:870-884, 2013. 3. Baselga J, Campone M, Piccart M, et al: Everolimus in postmenopausal hormone-receptor-positive advanced breast cancer. N Engl J Med 366:520-529, 2012. 4. Rugo HS, Hortobagyi GN, Yao J, et al: Meta-analysis of stomatitis in clinical studies of everolimus: Incidence and relationship with efficacy. Ann Oncol 27:519-525, 2016. 5. Rugo HS, Pritchard KI, Gnant M, et al: Incidence and time course of everolimus-related adverse events in postmenopausal women with hormone receptor-positive advanced breast cancer: Insights from BOLERO-2. Ann Oncol 25:808-815, 2014.	"
"	BC Cancer Protocol Summary BRAVEVEX Page 5 of 5 Activated: 1 Dec 2013 Revised: 1 Jan 2019 (Typo corrected)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"	1. Badros A, et al. J Clin Oncol 2006;24:945-52. 2. Schilcher J, et al. N Engl J Med 2011;364:1728-378. 3. Van Poznak CH, et al. J Clin Oncol 2011;29(4):1221-7.	"
"	BC Cancer Protocol Summary BRAVPAM Page 2 of 2 Activated: 1 Jul 1999 Revised: 1 Jun 2018 (IV clodronate option removed)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Trudeau ME, Eisenhauer ES, Higgins BP, Letendre F et al. Docetaxel in patients with metastatic breast cancer: a phase II study of the National Cancer Institute of Canada – Clinical Trials Group. J Clin Oncol 1996;14:422-8. 2. Alexandre J, Bleuzen P, Bonneterre J, Sutherland W et al. Factors predicting for efficacy and safety of docetaxel in a compassionate-use cohort of 825 heavily pretreated advanced breast cancer patients. J Clin Oncol 2000;18:562-end.	"
"		"
"		"
"	1. Wolmark, N et al. The effect on primary tumor response of adding sequential Taxotere to Adriamycin and cyclophosphamide: preliminary results from NSABP Protocol B-27. [Abstract 5] Breast Cancer Res and Treat 2001;69(3):210. 2. Vandenberg T, Younus J, and Al-Hkayyat S. Febrile neutropenia rates with adjuvant docetaxel and cyclophophamide chemotherapy in early breast cancer: discrepancy between published reports and community practice – a retrospective analysis. Curr Oncol 2010 April; 17(2):2-3. 3. Soong D et al. High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide. JCO 2009, 27(26): 101-2. 4. Chan A et al. Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy. Supp Care Cancer 2011, 19: 497-504. 5. Jones S et al. Docetaxel with cyclophosphamide is associated with an overall survival benefit compared with doxorubicin and cyclophosphamide: 7-year follow-up of US Oncology Research Trial 9735. JCO 2009, 27(8):1177-83.	"
"		"
"		"
"		"
"		"
"		"
"		"
"		"
"		"
"		"
"	BC Cancer Agency Protocol Summary BRAVANAS	"
"	Page 2 of 2	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	3. Nabholtz JM, Buzdar A, Pollack M et al. Anastrozole is superior to tamoxifen as first-line therapy for advanced breast cancer in postmenopausal women: results of a North American Multicenter randomized trial. J Clin Oncol 2000;18:3758-3776.	"
"	1-6	"
